book_id,title,author,rating,ratings_count,reviews_count,description,genres,pages,format,publication_date,literary_awards,original_title,series,setting,characters,isbn,language
1,Logo Design Workbook: A Hands-On Guide to Creating Logos,Sean Adams,3.9,318,9,"Logo Design Workbook focuses on creating powerful logo designs and answers the question, ""What makes a logo work?""In the first half of this book, authors Sean Adams and Noreen Morioka walk readers step-by-step through the entire logo-development process. Topics include developing a concept that communicates the right message and is appropriate for both the client and the market	 defining how the client's long-term goals might affect the look and needs of the mark	 choosing colors and typefaces	 avoiding common mistakes	 and deciphering why some logos are successful whereas others are not.The second half of the book comprises in-depth case studies on logos designed for various industries. Each case study explores the design brief, the relationship with the client, the time frame, and the results.","Design, Nonfiction, Art Design, Reference, Business",240,Paperback,"March 01, 2006",,Logo Design Workbook: A Hands-On Guide to Creating Logos,,,,9781592532346,English																																																																																																																								
2,"LOGO Lounge: 2,000 International Identities by Leading Designers",Catharine M. Fishel,3.92,122,3,"Logos - for everything from food and fashion to conferences and corporations - are among designers' most prized projects. When LogoLounge debuted in hardcover, it was the first in a series celebrating the work of top logo designers on the innovative LogoLounge website.","Design, Art Design, Nonfiction, Creative, Reference",192,Paperback,"September 01, 2004",,Logo Lounge: 2000 International Identities by Leading Designers (Logolounge),,,,9781592530878,English																																																																																																																												
3,Letterhead & Logo Design 9,Mine,4.19,64,3,"This latest edition in the best-selling annual Letterhead and Logo Design series features the most innovative and exciting work in the field from well-known design leaders, new design firms, and cutting-edge artists. From logos to labels, business cards to envelopes, the creative techniques and full-color images portrayed in this broad range of work will inspire new design solutions for age-old challenges that beg for a fresh approach. Both design firms and their clients will find this an invaluable resource for inspiration and ideas that grab the viewer's attention and create a lasting impression.","Design, Nonfiction, Reference",239,Paperback,"October 13, 2005",,Letterhead and Logo Design 9 (Letterhead and Logo Design),,,,9781592531820,English																																																																																																																												
4,Los Logos,Nicholas Bourquin,3.97,104,1,"Often deceptively simple, the task of a logo is hardly ever an easy one--via extreme reduction it needs to radically and perfectly distill an image or message into a simple, easily recognizable icon.Assembling the works of designers from around the globe this substantial volume contains an incredible wealth of pictorial representations, providing a broad overview of contemporary logo design of cutting edge designers.","Design, Reference",416,Hardcover,"October 01, 2002",,Los Logos,,,,9783931126926,English																																																																																																																												
5,The Big Book of Logos 3,David E. Carter,4.25,12,0,"David E. Carter's ""Big Book of Logos"" series is nothing less than an international phenomenon. For the first volume, David E. Carter chose 2,500 logos currently in use, and produced a major resource book for logo designers, an inspiring showcase of effective logo design from all over the world. The variety of styles and techniques covered the complete creative spectrum. The Big Book of Logos became one of the best-selling graphics books of all time, the first best resource to consult when devising a new logo. Soon after, came T he New Big Book of Logos featuring another 2,500 designs, and, after that, The Big Book of Logos 3, which is now available here, for the first time in an affordable paperback edition. Logo designers are always looking for sources of inspiration, wanting to see ""what's new"" and this book has it all. Every logo designer should have this on the shelf for frequent use, and the new paperback format (and pricing!) will ensure that The Big Book of Logos 3 will take its place alongside the series' earlier volumes as an indispensable reference for every designer.",,384,Paperback,"March 01, 2004",,,,,,9780060596880,English																																																																																																																												
6,Great Short Works of Leo Tolstoy,Leo Tolstoy,4.33,2709,112,"Of all Russian writers Leo Tolstoy is probably the best known to the Western world, largely because of War and Peace, his epic in prose, and Anna Karenina, one of the most splendid novels in any language. But during his long lifetime Tolstoy also wrote enough shorter works to fill many volumes. Here reprinted in one volume are his eight finest short novels, together with ""Alyosha the Pot"", the little tale that Prince Mirsky described as ""a masterpiece of rare perfection.""The Death of Ivan IlychThe CossacksFamily HappinessThe DevilThe Kreutzer SonataMaster and ManFather SergiusHaji MuradAlyosha the Pot","Classics, Fiction, Short Stories, Russia, Russian Literature, Literature, 19th Century, Anthologies, Novels, Collections",720,Paperback,"March 02, 2004",,Great Short Works of Leo Tolstoy,,,,9780060586973,																																																																																																																												
7,The Death of Ivan Ilych and Other Stories,Leo Tolstoy,4.12,17307,1417,"""No one pitied him as he would have liked to be pitied.""As Ivan Ilyich lies dying he begins to re-evaluate his life, searching for meaning that will make sense of his sufferings. In The Death of Ivan Ilyich and the other works in this volume, Tolstoy conjures characters who, tested to the limit, reveal glorious and unexpected reserves of courage or baseness of a near inhuman kind. Two vivid parables and The Forged Coupon, a tale of criminality, explore class relations after the emancipation of the serfs in 1861 and the connection between an ethical life and worldly issues. In Master and Workman Tolstoy creates one of his most gripping dramas about human relationships put to the test in an extreme situation. The Death of Ivan Ilyich is an existential masterpiece, a biting satire that recounts with extraordinary power the final illness and death of a bourgeois lawyer.In his Introduction Andrew Kahn explores Tolstoy's moral concerns and the stylistic features of these late stories, sensitively translated by Nicolas Pasternak Slater.","Classics, Fiction, Short Stories, Russia, Russian Literature, Literature, 19th Century, Philosophy, Classic Literature, Novels",304,Mass Market Paperback,"April 01, 2003",,,,,,9780451528803,English																																																																																																																												
8,War and Peace,Leo Tolstoy,4.17,367572,20781,"In Russia's struggle with Napoleon, Tolstoy saw a tragedy that involved all mankind. War and Peace broadly focuses on NapoleonвЂ™s invasion of Russia in 1812 and follows three of the most well-known characters in literature: Pierre Bezukhov, the illegitimate son of a count who is fighting for his inheritance and yearning for spiritual fulfillment	 Prince Andrei Bolkonsky, who leaves his family behind to fight in the war against Napoleon	 and Natasha Rostov, the beautiful young daughter of a nobleman who intrigues both men.As NapoleonвЂ™s army invades, Tolstoy brilliantly follows characters from diverse backgroundsвЂ”peasants and nobility, civilians and soldiersвЂ”as they struggle with the problems unique to their era, their history, and their culture. And as the novel progresses, these characters transcend their specificity, becoming some of the most movingвЂ”and humanвЂ”figures in world literature.Tolstoy gave his personal approval to this translation, published here in a new single volume edition, which includes an introduction by Henry Gifford, and Tolstoy's important essay `Some Words about War and Peace'.","Classics, Fiction, Historical Fiction, Russia, Russian Literature, Literature, War, Novels, Historical, 19th Century",1392,Paperback,"June 25, 1998",Audie Award,,,"Russia, St. Petersburg, Russia, Moscow","Pierre Bezukhov, Natasha Rostova, Nikolai Rostov, Ilya Rostov, Petya Rostov, Helene Kuragina, Anna Scherer, Lise Bolkonskaya, Platon Karataev, Vasili Denisov, Anna Drubetskaya, Nikolai Bolkonsky, Mikhail Kutuzov, Vera Rostova, Prince Andrey Bokonsky, Boris Drubetskoy, Sonya Rostova, Anatole Kuragin, Mademoiselle Bourienne, Maria Bolkonskaya, Fedja Dolochov, Adolf Berg, Osip Basdeev",9780192833983,English																																																																																																																										
9,Tolstoy Lied: A Love Story,Rachel Kadish,3.53,845,147,"Headed for tenure at a major university, Tracy Farber is determined to demonstrate that Tolstoy is wrong in his argument that only unhappiness is interesting and sets out to prove that happiness and the search for happiness are complicated.","Fiction, Contemporary, Romance, Academia, Novels, Chick Lit, Love, Book Club, New York, Love Story",325,Hardcover,"January 01, 2006",,Tolstoy Lied: A Love Story,,,,9780618546695,English																																																																																																																												
10,The Kingdom of God Is Within You,Leo Tolstoy,4.12,4841,487,"Banned in Russia, Tolstoy's The Kingdom of God Is Within You was deemed a threat to church and state. The culmination of a lifetime's thought, it espouses a commitment to Jesus's message of turning the other cheek. In a bold and original manner, Tolstoy shows his readers clearly why they must reject violence of any sortвЂ”even that sanctioned by the state or the churchвЂ”and urges them to look within themselves to find the answers to questions of morality.In 1894, one of the first English translations of this book found its way into the hands of a young Gandhi. Inspired by its message of nonresistance to evil, the Mahatma declared it a source of ""independent thinking, profound morality, and truthfulness."" Much of this work's emotional and moral appeal lies in its emphasis on fair treatment of the poor and working class. Its view of Christianity, not as a mystic religion but as a workable philosophy originating from the words of a remarkable teacher, extends its appeal to secular and religious readers alike.","Philosophy, Religion, Nonfiction, Classics, Theology, Christianity, Russia, Spirituality, Christian, Russian Literature",352,Paperback,"September 08, 2006",,Р¦Р°СЂСЃС‚РІРѕ Р‘РѕР¶РёРµ РІРЅСѓС‚СЂРё РІР°СЃ,,,,9780486451381,English																																																																																																																												
11,Walk in the Light and Twenty-Three Tales,Leo Tolstoy,4.09,473,54,"Uncluttered by the complexities of plot and character that daunt so many readers of the longer Russian masterpieces, Tolstoy's tales illumine eternal truths with the forceful brevity. While inspired by the sense of spiritual certainty, their narrative quality, subtle humor, and visionary power lift them far above the common run of ""religious"" literature.","Classics, Fiction, Short Stories, Literature, Russia, Russian Literature, Christianity, Historical Fiction, Religion, Christian Fiction",351,Paperback,"November 20, 2003",,Walk in the Light and Twenty-Three Tales,,,,9781570754609,English																																																																																																																												
12,The Poet of Tolstoy Park,Sonny Brewer,3.95,969,177,"вЂњThe more you transform your life from the material to the spiritual domain, the less you become afraid of death.вЂќ Leo Tolstoy spoke these words, and they became Henry StuartвЂ™s raison dвЂ™etre. The Poet of Tolstoy Park is the unforgettable novel based on the true story of Henry StuartвЂ™s life, which was reclaimed from his doctorвЂ™s belief that he would not live another year.Henry responds to the news by slogging home barefoot in the rain. ItвЂ™s 1925. The place: Canyon County, Idaho. Henry is sixty-seven, a retired professor and a widower who has been told a warmer climate would make the end more tolerable. San Diego would be a good choice. Instead, Henry chose Fairhope, Alabama, a town with utopian ideals and a haven for strong-minded individualists. Upton Sinclair, Sherwood Anderson, and Clarence Darrow were among its inhabitants. Henry bought his own ten acres of piney woods outside Fairhope. Before dying, underscored by the writings of his beloved Tolstoy, Henry could begin to вЂњperfect the soul awarded himвЂќ and rest in the faith that he, and all people, would succeed, вЂњeven if it took eons.вЂќ Human existence, Henry believed, continues in a perfect circle unmarred by flaws of personality, irrespective of blood and possessions and rank, and separate from organized religion. In Alabama, until his final breath, he would chase these high ideas.But first, Henry had to answer up for leaving Idaho. HenryвЂ™s dearest friend and intellectual sparring partner, Pastor Will Webb, and HenryвЂ™s two adult sons, Thomas and Harvey, were baffled and angry that he would abandon them and move to the Deep South, living in a barn there while he built a round house of handmade concrete blocks. His new neighbors were perplexed by his eccentric behavior as well. On the coldest day of winter he was barefoot, a philosopher and poet with ideas and words to share with anyone who would listen. And, mysteriously, his вЂњlast few monthsвЂќ became years. He had gone looking for a place to learn lessons in dying, and, studiously advanced to claim a vigorous new life.The Poet of Tolstoy Park is a moving and irresistible story, a guidebook of the mind and spirit that lays hold of the heart. Henry Stuart points the way through lifeвЂ™s puzzles for all of us, becoming in this timeless tale a character of such dimension that he seems more alive now than ever.From the Hardcover edition.","Fiction, Historical Fiction, Book Club, Southern, Literature, Historical, Novels, Poetry, Philosophy, Death",272,Hardcover,"March 01, 2005",,The Poet of Tolstoy Park,,Alabama,,9780345476319,English																																																																																																																												
13,Hunters Of Dune,Brian Herbert,3.7,20040,872,"Aan het einde van Duin: Kapittel, Frank Herberts laatste Duin-roman, ontsnapte Duncan Idaho met een aantal medestanders in een nulschip naar de onbekende gebieden van de ruimte. Zij vluchtten voor de monsterlijke Achtenswaardige Maters, de slechte tegenhangers van de Eerwaarde Moeders, die zelf weer op de vlucht waren voor een mysterieuze en angstaanjagende Vijand.Ook Duncan wordt nu achtervolgd door deze onbekende Vijand. Om zich beter te kunnen verdedigen maakt hij gebruik van de genentechnologie van Scytale, om een aantal legendarische personen uit de geschiedenis van Duin tot leven te wekken, onder wie Paul Muad'Dib, Chani, Vrouwe Jessica, Stilgar, de mentat Thufir Hawat en zelfs de verrader, Wellington Yueh.Samen moeten ze de Vijand het hoofd bieden. Ze mogen niet falen, want behalve hun eigen leven staat ook het lot van het gehele menselijke ras op het spel...","Science Fiction, Fiction, Fantasy, Audiobook, Science Fiction Fantasy, Classics, Space Opera, Adventure, Ebooks, Space",528,Paperback,"January 01, 2006",,Hunters of Dune,Dune,,,9780340837481,English																																																																																																																												
14,Atlas Shrugged,Ayn Rand,3.69,407757,21582,"This is the story of a man who said that he would stop the motor of the world and did. Was he a destroyer or the greatest of liberators?Why did he have to fight his battle, not against his enemies, but against those who needed him most, and his hardest battle against the woman he loved? What is the worldвЂ™s motor вЂ” and the motive power of every man? You will know the answer to these questions when you discover the reason behind the baffling events that play havoc with the lives of the characters in this story. Tremendous in its scope, this novel presents an astounding panorama of human life вЂ” from the productive genius who becomes a worthless playboy вЂ” to the great steel industrialist who does not know that he is working for his own destruction вЂ” to the philosopher who becomes a pirate вЂ” to the composer who gives up his career on the night of his triumph вЂ” to the woman who runs a transcontinental railroad вЂ” to the lowest track worker in her Terminal tunnels. You must be prepared, when you read this novel, to check every premise at the root of your convictions.This is a mystery story, not about the murder вЂ” and rebirth вЂ” of manвЂ™s spirit. It is a philosophical revolution, told in the form of an action thriller of violent events, a ruthlessly brilliant plot structure and an irresistible suspense. Do you say this is impossible? Well, that is the first of your premises to check.","Fiction, Classics, Philosophy, Politics, Literature, Science Fiction, Novels, Dystopia, Economics, Audiobook",1168,Paperback,"August 01, 1999","Prometheus Hall of Fame Award, National Book Award Finalist",Atlas Shrugged,,,"Prometheus (mythology), Atlas, Dagny Taggart, John Galt, Hank Rearden, Francisco d'Anconia, James Taggart",9780452011878,English																																																																																																																												
15,The Fountainhead,Ayn Rand,3.89,338018,15527,"The revolutionary literary vision that sowed the seeds of Objectivism, Ayn Rand's groundbreaking philosophy, and brought her immediate worldwide acclaim.This modern classic is the story of intransigent young architect Howard Roark, whose integrity was as unyielding as granite...of Dominique Francon, the exquisitely beautiful woman who loved Roark passionately, but married his worst enemy...and of the fanatic denunciation unleashed by an enraged society against a great creator. As fresh today as it was then, RandвЂ™s provocative novel presents one of the most challenging ideas in all of fictionвЂ”that manвЂ™s ego is the fountainhead of human progress...вЂњA writer of great power. She has a subtle and ingenious mind and the capacity of writing brilliantly, beautifully, bitterly...This is the only novel of ideas written by an American woman that I can recall.вЂќвЂ” The New York Times","Fiction, Classics, Philosophy, Literature, Novels, Politics, Architecture, Audiobook, Literary Fiction, American",752,Hardcover,"April 26, 2005",,The Fountainhead,The Fountainhead,"New York City, New York","Howard Roark, Peter Keating, Ellsworth Toohey, Dominique Francon",9780452286757,English																																																																																																																												
